ImageId,Label
24992,6
24993,5
24994,1
24995,3
24996,6
24997,4
24998,4
24999,2
25000,4
25001,3
25002,7
25003,1
25004,9
25005,8
25006,2
25007,4
25008,6
25009,9
25010,3
25011,6
25012,2
25013,2
25014,8
25015,6
25016,1
25017,8
25018,8
25019,3
25020,6
25021,0
25022,5
25023,7
25024,4
25025,3
25026,1
25027,3
25028,0
25029,9
25030,0
25031,3
25032,9
25033,8
25034,7
25035,7
25036,3
25037,2
25038,7
25039,3
25040,3
25041,9
25042,0
25043,4
25044,0
25045,6
25046,9
25047,5
25048,5
25049,5
25050,4
25051,5
25052,8
25053,1
25054,5
25055,4
25056,4
25057,8
25058,3
25059,9
25060,0
25061,1
25062,0
25063,2
25064,8
25065,6
25066,3
25067,3
25068,3
25069,8
25070,8
25071,9
25072,4
25073,4
25074,7
25075,4
25076,3
25077,3
25078,9
25079,9
25080,2
25081,3
25082,9
25083,9
25084,2
25085,9
25086,5
25087,8
25088,7
25089,0
25090,6
25091,3
25092,5
25093,6
25094,7
25095,3
25096,2
25097,2
25098,1
25099,8
25100,5
25101,4
25102,5
25103,0
25104,0
25105,3
25106,4
25107,6
25108,8
25109,6
25110,9
25111,4
25112,1
25113,2
25114,8
25115,9
25116,0
25117,0
25118,8
25119,3
25120,3
25121,2
25122,2
25123,9
25124,8
25125,0
25126,9
25127,6
25128,5
25129,6
25130,5
25131,7
25132,4
25133,6
25134,0
25135,2
25136,2
25137,5
25138,5
25139,6
25140,9
25141,1
25142,0
25143,7
25144,6
25145,5
25146,1
25147,2
25148,0
25149,4
25150,4
25151,5
25152,5
25153,6
25154,9
25155,7
25156,6
25157,3
25158,4
25159,9
25160,0
25161,6
25162,9
25163,9
25164,4
25165,5
25166,8
25167,1
25168,0
25169,7
25170,8
25171,2
25172,4
25173,3
25174,9
25175,9
25176,4
25177,5
25178,1
25179,9
25180,1
25181,1
25182,3
25183,6
25184,4
25185,8
25186,6
25187,7
25188,0
25189,4
25190,3
25191,3
25192,7
25193,1
25194,4
25195,5
25196,0
25197,4
25198,9
25199,8
25200,4
25201,2
25202,1
25203,0
25204,3
25205,3
25206,4
25207,3
25208,2
25209,7
25210,9
25211,4
25212,1
25213,4
25214,2
25215,5
25216,9
25217,0
25218,3
25219,9
25220,1
25221,4
25222,0
25223,6
25224,0
25225,1
25226,9
25227,0
25228,6
25229,9
25230,3
25231,9
25232,0
25233,8
25234,2
25235,8
25236,4
25237,0
25238,9
25239,8
25240,8
25241,3
25242,1
25243,1
25244,3
25245,7
25246,9
25247,9
25248,7
25249,7
25250,0
25251,0
25252,4
25253,0
25254,8
25255,2
25256,5
25257,6
25258,2
25259,4
25260,5
25261,6
25262,3
25263,9
25264,4
25265,8
25266,8
25267,6
25268,4
25269,3
25270,8
25271,0
25272,1
25273,7
25274,7
25275,0
25276,5
25277,0
25278,0
25279,8
25280,3
25281,2
25282,4
25283,9
25284,0
25285,5
25286,9
25287,3
25288,4
25289,7
25290,1
25291,2
25292,2
25293,0
25294,2
25295,5
25296,5
25297,2
25298,9
25299,6
25300,8
25301,6
25302,7
25303,0
25304,2
25305,9
25306,1
25307,0
25308,3
25309,1
25310,5
25311,1
25312,6
25313,8
25314,1
25315,0
25316,2
25317,0
25318,5
25319,9
25320,8
25321,5
25322,3
25323,9
25324,3
25325,7
25326,3
25327,1
25328,2
25329,8
25330,6
25331,0
25332,4
25333,8
25334,0
25335,8
25336,8
25337,6
25338,2
25339,6
25340,0
25341,2
25342,2
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,5
25350,9
25351,8
25352,1
25353,8
25354,5
25355,3
25356,4
25357,8
25358,2
25359,1
25360,3
25361,8
25362,0
25363,0
25364,9
25365,9
25366,8
25367,6
25368,9
25369,9
25370,0
25371,0
25372,0
25373,3
25374,1
25375,3
25376,2
25377,3
25378,6
25379,2
25380,7
25381,8
25382,0
25383,0
25384,5
25385,1
25386,6
25387,5
25388,7
25389,8
25390,1
25391,8
25392,5
25393,3
25394,0
25395,6
25396,1
25397,5
25398,8
25399,3
25400,7
25401,2
25402,1
25403,0
25404,8
25405,1
25406,8
25407,3
25408,3
25409,4
25410,0
25411,5
25412,4
25413,9
25414,8
25415,0
25416,5
25417,3
25418,1
25419,5
25420,6
25421,7
25422,8
25423,0
25424,6
25425,5
25426,6
25427,2
25428,8
25429,0
25430,9
25431,5
25432,2
25433,0
25434,3
25435,1
25436,3
25437,0
25438,5
25439,1
25440,8
25441,6
25442,3
25443,3
25444,1
25445,4
25446,0
25447,0
25448,2
25449,1
25450,0
25451,3
25452,6
25453,9
25454,8
25455,8
25456,4
25457,3
25458,3
25459,7
25460,5
25461,1
25462,9
25463,9
25464,0
25465,6
25466,5
25467,6
25468,2
25469,2
25470,9
25471,2
25472,1
25473,4
25474,3
25475,8
25476,9
25477,1
25478,8
25479,7
25480,8
25481,9
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,9
25492,5
25493,0
25494,1
25495,3
25496,2
25497,1
25498,9
25499,9
25500,0
25501,9
25502,7
25503,1
25504,7
25505,1
25506,3
25507,7
25508,4
25509,8
25510,4
25511,8
25512,2
25513,6
25514,9
25515,2
25516,6
25517,7
25518,5
25519,1
25520,0
25521,4
25522,3
25523,3
25524,0
25525,1
25526,4
25527,2
25528,4
25529,3
25530,5
25531,5
25532,4
25533,0
25534,9
25535,6
25536,7
25537,5
25538,4
25539,9
25540,3
25541,5
25542,4
25543,2
25544,2
25545,5
25546,7
25547,8
25548,7
25549,0
25550,7
25551,4
25552,9
25553,5
25554,3
25555,7
25556,3
25557,3
25558,4
25559,6
25560,5
25561,9
25562,8
25563,7
25564,9
25565,9
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,0
25573,2
25574,2
25575,2
25576,7
25577,8
25578,6
25579,9
25580,8
25581,6
25582,7
25583,3
25584,1
25585,4
25586,0
25587,5
25588,9
25589,6
25590,4
25591,0
25592,1
25593,2
25594,2
25595,2
25596,3
25597,8
25598,1
25599,0
25600,1
25601,4
25602,6
25603,8
25604,7
25605,5
25606,5
25607,6
25608,3
25609,3
25610,4
25611,6
25612,0
25613,0
25614,5
25615,4
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,5
25623,9
25624,7
25625,1
25626,2
25627,4
25628,5
25629,5
25630,0
25631,9
25632,3
25633,2
25634,3
25635,1
25636,4
25637,4
25638,6
25639,7
25640,5
25641,6
25642,3
25643,0
25644,9
25645,4
25646,9
25647,5
25648,0
25649,7
25650,8
25651,8
25652,8
25653,1
25654,7
25655,0
25656,2
25657,1
25658,4
25659,0
25660,8
25661,9
25662,4
25663,9
25664,8
25665,8
25666,2
25667,3
25668,3
25669,8
25670,0
25671,7
25672,0
25673,7
25674,4
25675,0
25676,0
25677,6
25678,9
25679,3
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,6
25688,2
25689,9
25690,5
25691,5
25692,1
25693,1
25694,2
25695,0
25696,8
25697,8
25698,9
25699,4
25700,4
25701,5
25702,7
25703,9
25704,6
25705,4
25706,4
25707,7
25708,0
25709,4
25710,0
25711,1
25712,3
25713,4
25714,0
25715,5
25716,0
25717,4
25718,3
25719,1
25720,6
25721,7
25722,5
25723,3
25724,1
25725,8
25726,6
25727,8
25728,9
25729,9
25730,2
25731,9
25732,9
25733,7
25734,4
25735,0
25736,4
25737,0
25738,3
25739,3
25740,6
25741,9
25742,7
25743,9
25744,5
25745,4
25746,7
25747,6
25748,4
25749,0
25750,1
25751,1
25752,4
25753,3
25754,7
25755,4
25756,8
25757,6
25758,3
25759,3
25760,8
25761,6
25762,2
25763,1
25764,3
25765,9
25766,8
25767,8
25768,1
25769,3
25770,5
25771,6
25772,5
25773,1
25774,2
25775,5
25776,4
25777,4
25778,5
25779,1
25780,4
25781,4
25782,3
25783,8
25784,8
25785,4
25786,1
25787,1
25788,6
25789,0
25790,3
25791,8
25792,6
25793,3
25794,1
25795,5
25796,9
25797,6
25798,2
25799,3
25800,1
25801,8
25802,6
25803,9
25804,8
25805,0
25806,8
25807,5
25808,2
25809,3
25810,3
25811,0
25812,1
25813,1
25814,4
25815,6
25816,2
25817,8
25818,6
25819,0
25820,6
25821,5
25822,0
25823,9
25824,3
25825,3
25826,3
25827,8
25828,9
25829,5
25830,7
25831,6
25832,7
25833,7
25834,5
25835,9
25836,5
25837,4
25838,5
25839,8
25840,4
25841,3
25842,5
25843,3
25844,0
25845,9
25846,2
25847,6
25848,5
25849,9
25850,6
25851,6
25852,1
25853,8
25854,3
25855,5
25856,3
25857,8
25858,9
25859,3
25860,8
25861,4
25862,5
25863,0
25864,0
25865,0
25866,3
25867,5
25868,8
25869,6
25870,0
25871,4
25872,8
25873,0
25874,2
25875,9
25876,0
25877,5
25878,9
25879,6
25880,9
25881,0
25882,3
25883,7
25884,1
25885,8
25886,7
25887,6
25888,1
25889,1
25890,6
25891,6
25892,8
25893,2
25894,8
25895,2
25896,3
25897,5
25898,8
25899,0
25900,0
25901,1
25902,4
25903,0
25904,6
25905,2
25906,7
25907,5
25908,8
25909,0
25910,6
25911,3
25912,4
25913,4
25914,2
25915,9
25916,8
25917,8
25918,1
25919,0
25920,8
25921,5
25922,3
25923,5
25924,4
25925,5
25926,3
25927,1
25928,3
25929,8
25930,8
25931,4
25932,8
25933,7
25934,4
25935,5
25936,7
25937,6
25938,7
25939,7
25940,5
25941,8
25942,0
25943,7
25944,1
25945,2
25946,6
25947,0
25948,0
25949,7
25950,5
25951,6
25952,8
25953,0
25954,1
25955,5
25956,0
25957,3
25958,6
25959,8
25960,4
25961,8
25962,0
25963,8
25964,9
25965,3
25966,0
25967,5
25968,1
25969,8
25970,6
25971,3
25972,9
25973,2
25974,9
25975,2
25976,1
25977,6
25978,5
25979,9
25980,4
25981,2
25982,7
25983,1
25984,7
25985,6
25986,0
25987,7
25988,0
25989,4
25990,6
25991,9
25992,8
25993,8
25994,6
25995,8
25996,3
25997,1
25998,5
25999,7
26000,9
26001,7
26002,6
26003,3
26004,7
26005,0
26006,7
26007,0
26008,1
26009,8
26010,6
26011,6
26012,7
26013,8
26014,9
26015,3
26016,2
26017,5
26018,3
26019,7
26020,3
26021,9
26022,1
26023,6
26024,1
26025,2
26026,0
26027,2
26028,1
26029,7
26030,4
26031,7
26032,0
26033,3
26034,5
26035,4
26036,8
26037,9
26038,5
26039,2
26040,5
26041,9
26042,5
26043,3
26044,9
26045,9
26046,0
26047,1
26048,5
26049,1
26050,7
26051,0
26052,3
26053,1
26054,1
26055,6
26056,0
26057,4
26058,0
26059,0
26060,1
26061,2
26062,0
26063,2
26064,1
26065,6
26066,7
26067,4
26068,4
26069,0
26070,7
26071,0
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,2
26079,6
26080,5
26081,4
26082,1
26083,1
26084,9
26085,9
26086,3
26087,8
26088,0
26089,9
26090,8
26091,5
26092,8
26093,9
26094,4
26095,0
26096,7
26097,1
26098,3
26099,9
26100,1
26101,0
26102,9
26103,5
26104,8
26105,6
26106,6
26107,3
26108,5
26109,3
26110,3
26111,6
26112,1
26113,3
26114,6
26115,3
26116,3
26117,3
26118,6
26119,8
26120,0
26121,1
26122,5
26123,7
26124,6
26125,2
26126,6
26127,3
26128,8
26129,7
26130,0
26131,8
26132,8
26133,8
26134,6
26135,4
26136,0
26137,7
26138,6
26139,6
26140,7
26141,3
26142,9
26143,9
26144,4
26145,8
26146,1
26147,3
26148,9
26149,3
26150,0
26151,6
26152,3
26153,6
26154,7
26155,0
26156,4
26157,0
26158,7
26159,8
26160,9
26161,3
26162,3
26163,1
26164,3
26165,0
26166,5
26167,0
26168,6
26169,3
26170,8
26171,0
26172,3
26173,9
26174,4
26175,9
26176,3
26177,3
26178,9
26179,9
26180,8
26181,9
26182,5
26183,1
26184,2
26185,3
26186,5
26187,5
26188,0
26189,2
26190,1
26191,3
26192,3
26193,5
26194,8
26195,7
26196,9
26197,3
26198,9
26199,2
26200,7
26201,1
26202,7
26203,3
26204,2
26205,0
26206,3
26207,9
26208,5
26209,3
26210,7
26211,2
26212,3
26213,9
26214,2
26215,5
26216,5
26217,0
26218,9
26219,9
26220,5
26221,6
26222,5
26223,7
26224,7
26225,0
26226,7
26227,9
26228,9
26229,7
26230,1
26231,6
26232,0
26233,3
26234,3
26235,5
26236,0
26237,6
26238,3
26239,8
26240,5
26241,6
26242,5
26243,2
26244,6
26245,4
26246,7
26247,8
26248,3
26249,1
26250,8
26251,4
26252,1
26253,2
26254,9
26255,2
26256,5
26257,7
26258,6
26259,3
26260,9
26261,7
26262,9
26263,9
26264,2
26265,1
26266,9
26267,4
26268,6
26269,5
26270,2
26271,0
26272,4
26273,0
26274,4
26275,3
26276,3
26277,1
26278,3
26279,1
26280,5
26281,1
26282,6
26283,1
26284,0
26285,9
26286,0
26287,7
26288,5
26289,9
26290,9
26291,3
26292,4
26293,6
26294,7
26295,5
26296,6
26297,3
26298,9
26299,6
26300,4
26301,4
26302,6
26303,2
26304,5
26305,8
26306,1
26307,5
26308,5
26309,6
26310,7
26311,8
26312,7
26313,0
26314,0
26315,9
26316,4
26317,4
26318,6
26319,5
26320,0
26321,9
26322,2
26323,0
26324,2
26325,6
26326,2
26327,1
26328,2
26329,2
26330,8
26331,9
26332,0
26333,3
26334,9
26335,9
26336,4
26337,8
26338,1
26339,2
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,8
26349,1
26350,0
26351,4
26352,3
26353,9
26354,6
26355,3
26356,8
26357,4
26358,3
26359,8
26360,2
26361,4
26362,3
26363,5
26364,5
26365,9
26366,2
26367,2
26368,7
26369,1
26370,9
26371,3
26372,4
26373,0
26374,2
26375,8
26376,9
26377,4
26378,3
26379,4
26380,4
26381,2
26382,2
26383,0
26384,0
26385,3
26386,8
26387,3
26388,4
26389,1
26390,2
26391,3
26392,0
26393,3
26394,3
26395,2
26396,5
26397,7
26398,8
26399,7
26400,4
26401,9
26402,1
26403,2
26404,0
26405,8
26406,8
26407,9
26408,5
26409,1
26410,8
26411,1
26412,8
26413,0
26414,9
26415,5
26416,8
26417,5
26418,5
26419,3
26420,2
26421,9
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,3
26429,8
26430,9
26431,4
26432,6
26433,1
26434,7
26435,9
26436,3
26437,9
26438,1
26439,2
26440,5
26441,3
26442,5
26443,2
26444,8
26445,7
26446,2
26447,8
26448,2
26449,9
26450,0
26451,2
26452,9
26453,0
26454,7
26455,0
26456,6
26457,3
26458,5
26459,1
26460,9
26461,4
26462,8
26463,3
26464,3
26465,5
26466,1
26467,2
26468,1
26469,7
26470,3
26471,0
26472,7
26473,3
26474,8
26475,1
26476,7
26477,0
26478,9
26479,4
26480,9
26481,8
26482,1
26483,0
26484,7
26485,7
26486,1
26487,7
26488,3
26489,3
26490,9
26491,6
26492,7
26493,5
26494,9
26495,7
26496,4
26497,0
26498,9
26499,7
26500,2
26501,6
26502,1
26503,3
26504,9
26505,6
26506,3
26507,1
26508,9
26509,7
26510,5
26511,0
26512,6
26513,4
26514,4
26515,9
26516,7
26517,0
26518,9
26519,0
26520,9
26521,6
26522,2
26523,1
26524,0
26525,2
26526,5
26527,6
26528,4
26529,9
26530,0
26531,2
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,5
26539,7
26540,9
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,3
26548,9
26549,7
26550,5
26551,8
26552,8
26553,9
26554,2
26555,9
26556,8
26557,5
26558,8
26559,3
26560,2
26561,7
26562,0
26563,8
26564,3
26565,7
26566,2
26567,9
26568,0
26569,2
26570,5
26571,0
26572,9
26573,9
26574,6
26575,3
26576,6
26577,8
26578,7
26579,3
26580,1
26581,4
26582,2
26583,7
26584,5
26585,7
26586,8
26587,3
26588,1
26589,9
26590,5
26591,1
26592,9
26593,7
26594,3
26595,3
26596,4
26597,3
26598,2
26599,2
26600,5
26601,5
26602,9
26603,8
26604,8
26605,8
26606,7
26607,4
26608,2
26609,7
26610,4
26611,4
26612,6
26613,3
26614,8
26615,9
26616,9
26617,8
26618,8
26619,8
26620,2
26621,0
26622,3
26623,1
26624,1
26625,1
26626,8
26627,7
26628,9
26629,4
26630,1
26631,7
26632,4
26633,7
26634,9
26635,1
26636,1
26637,0
26638,8
26639,7
26640,1
26641,5
26642,4
26643,0
26644,5
26645,3
26646,9
26647,3
26648,6
26649,9
26650,1
26651,2
26652,3
26653,6
26654,6
26655,2
26656,8
26657,7
26658,9
26659,1
26660,7
26661,3
26662,4
26663,5
26664,5
26665,9
26666,7
26667,5
26668,6
26669,0
26670,8
26671,7
26672,5
26673,7
26674,7
26675,3
26676,5
26677,2
26678,9
26679,0
26680,6
26681,2
26682,8
26683,3
26684,1
26685,9
26686,3
26687,9
26688,6
26689,3
26690,0
26691,0
26692,6
26693,3
26694,9
26695,0
26696,1
26697,8
26698,5
26699,8
26700,0
26701,8
26702,3
26703,6
26704,0
26705,7
26706,8
26707,0
26708,1
26709,4
26710,6
26711,5
26712,9
26713,4
26714,6
26715,4
26716,1
26717,9
26718,8
26719,8
26720,8
26721,3
26722,4
26723,8
26724,8
26725,7
26726,2
26727,4
26728,5
26729,4
26730,2
26731,0
26732,0
26733,8
26734,8
26735,8
26736,7
26737,7
26738,0
26739,2
26740,6
26741,9
26742,3
26743,6
26744,5
26745,7
26746,3
26747,9
26748,7
26749,3
26750,9
26751,8
26752,9
26753,9
26754,6
26755,7
26756,2
26757,2
26758,4
26759,5
26760,8
26761,7
26762,8
26763,7
26764,1
26765,8
26766,2
26767,7
26768,6
26769,9
26770,7
26771,2
26772,4
26773,8
26774,9
26775,2
26776,0
26777,5
26778,0
26779,1
26780,5
26781,6
26782,1
26783,0
26784,3
26785,6
26786,0
26787,4
26788,9
26789,5
26790,3
26791,0
26792,0
26793,0
26794,1
26795,6
26796,9
26797,0
26798,6
26799,5
26800,7
26801,9
26802,4
26803,2
26804,0
26805,3
26806,4
26807,8
26808,1
26809,8
26810,3
26811,9
26812,0
26813,1
26814,0
26815,4
26816,7
26817,0
26818,2
26819,0
26820,5
26821,9
26822,4
26823,0
26824,6
26825,0
26826,7
26827,0
26828,3
26829,0
26830,9
26831,2
26832,7
26833,0
26834,0
26835,4
26836,4
26837,8
26838,3
26839,3
26840,0
26841,0
26842,7
26843,1
26844,0
26845,6
26846,2
26847,3
26848,3
26849,1
26850,1
26851,7
26852,2
26853,0
26854,4
26855,8
26856,6
26857,3
26858,4
26859,0
26860,4
26861,9
26862,3
26863,3
26864,4
26865,8
26866,3
26867,1
26868,3
26869,8
26870,6
26871,1
26872,2
26873,4
26874,8
26875,2
26876,6
26877,2
26878,6
26879,1
26880,8
26881,9
26882,0
26883,8
26884,4
26885,8
26886,4
26887,1
26888,3
26889,0
26890,7
26891,4
26892,0
26893,9
26894,5
26895,0
26896,3
26897,7
26898,6
26899,3
26900,4
26901,4
26902,0
26903,4
26904,0
26905,2
26906,1
26907,7
26908,4
26909,5
26910,8
26911,1
26912,0
26913,8
26914,3
26915,5
26916,1
26917,0
26918,9
26919,0
26920,9
26921,1
26922,5
26923,1
26924,8
26925,7
26926,0
26927,5
26928,3
26929,7
26930,5
26931,9
26932,9
26933,6
26934,4
26935,6
26936,7
26937,8
26938,9
26939,7
26940,2
26941,4
26942,3
26943,7
26944,1
26945,2
26946,8
26947,7
26948,8
26949,0
26950,6
26951,7
26952,2
26953,0
26954,9
26955,1
26956,2
26957,0
26958,8
26959,5
26960,7
26961,4
26962,1
26963,6
26964,0
26965,2
26966,4
26967,9
26968,8
26969,4
26970,0
26971,8
26972,0
26973,2
26974,8
26975,4
26976,9
26977,7
26978,1
26979,1
26980,1
26981,7
26982,4
26983,1
26984,5
26985,7
26986,6
26987,2
26988,2
26989,3
26990,0
26991,7
26992,4
26993,6
26994,9
26995,0
26996,9
26997,2
26998,3
26999,6
27000,1
27001,5
27002,8
27003,7
27004,5
27005,1
27006,9
27007,5
27008,0
27009,2
27010,3
27011,4
27012,1
27013,4
27014,6
27015,2
27016,9
27017,8
27018,3
27019,8
27020,7
27021,9
27022,3
27023,4
27024,3
27025,9
27026,7
27027,8
27028,2
27029,8
27030,3
27031,9
27032,7
27033,3
27034,0
27035,1
27036,3
27037,3
27038,8
27039,3
27040,0
27041,2
27042,6
27043,8
27044,6
27045,2
27046,5
27047,8
27048,4
27049,6
27050,7
27051,3
27052,8
27053,2
27054,9
27055,1
27056,5
27057,1
27058,0
27059,5
27060,9
27061,8
27062,1
27063,3
27064,4
27065,7
27066,9
27067,9
27068,3
27069,5
27070,3
27071,7
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,4
27079,0
27080,8
27081,4
27082,8
27083,8
27084,9
27085,1
27086,9
27087,4
27088,4
27089,0
27090,3
27091,6
27092,0
27093,5
27094,5
27095,2
27096,8
27097,1
27098,9
27099,3
27100,9
27101,0
27102,7
27103,7
27104,2
27105,2
27106,0
27107,0
27108,8
27109,0
27110,3
27111,5
27112,2
27113,1
27114,1
27115,1
27116,1
27117,1
27118,0
27119,8
27120,6
27121,6
27122,6
27123,4
27124,2
27125,8
27126,1
27127,4
27128,3
27129,9
27130,7
27131,8
27132,5
27133,4
27134,6
27135,3
27136,1
27137,7
27138,9
27139,8
27140,9
27141,4
27142,7
27143,5
27144,7
27145,3
27146,6
27147,2
27148,3
27149,6
27150,7
27151,6
27152,2
27153,4
27154,2
27155,9
27156,1
27157,4
27158,1
27159,7
27160,1
27161,4
27162,5
27163,4
27164,0
27165,6
27166,8
27167,5
27168,2
27169,3
27170,5
27171,2
27172,8
27173,5
27174,8
27175,2
27176,4
27177,8
27178,3
27179,2
27180,3
27181,7
27182,0
27183,3
27184,3
27185,3
27186,9
27187,3
27188,2
27189,9
27190,7
27191,5
27192,4
27193,9
27194,2
27195,4
27196,0
27197,1
27198,8
27199,8
27200,3
27201,3
27202,3
27203,8
27204,1
27205,3
27206,2
27207,5
27208,8
27209,0
27210,3
27211,7
27212,1
27213,4
27214,4
27215,0
27216,4
27217,2
27218,6
27219,4
27220,7
27221,6
27222,1
27223,8
27224,0
27225,1
27226,8
27227,5
27228,1
27229,2
27230,1
27231,1
27232,6
27233,4
27234,3
27235,9
27236,7
27237,9
27238,1
27239,0
27240,2
27241,8
27242,1
27243,7
27244,5
27245,8
27246,9
27247,4
27248,4
27249,9
27250,4
27251,9
27252,7
27253,4
27254,3
27255,6
27256,6
27257,0
27258,3
27259,6
27260,5
27261,1
27262,9
27263,5
27264,9
27265,4
27266,1
27267,6
27268,8
27269,1
27270,3
27271,8
27272,6
27273,1
27274,4
27275,0
27276,5
27277,8
27278,6
27279,0
27280,1
27281,6
27282,4
27283,5
27284,7
27285,3
27286,1
27287,0
27288,1
27289,0
27290,5
27291,5
27292,4
27293,2
27294,7
27295,3
27296,4
27297,3
27298,6
27299,9
27300,6
27301,8
27302,5
27303,1
27304,9
27305,6
27306,3
27307,9
27308,7
27309,0
27310,1
27311,0
27312,5
27313,7
27314,0
27315,0
27316,8
27317,2
27318,5
27319,5
27320,4
27321,1
27322,0
27323,4
27324,7
27325,5
27326,8
27327,3
27328,3
27329,1
27330,9
27331,7
27332,5
27333,8
27334,0
27335,1
27336,4
27337,4
27338,1
27339,1
27340,8
27341,1
27342,4
27343,9
27344,6
27345,3
27346,0
27347,8
27348,1
27349,5
27350,3
27351,4
27352,5
27353,0
27354,2
27355,5
27356,8
27357,4
27358,6
27359,1
27360,0
27361,4
27362,5
27363,0
27364,1
27365,8
27366,5
27367,3
27368,0
27369,8
27370,3
27371,0
27372,8
27373,3
27374,3
27375,8
27376,2
27377,8
27378,8
27379,4
27380,7
27381,9
27382,6
27383,7
27384,6
27385,4
27386,1
27387,3
27388,7
27389,9
27390,8
27391,2
27392,1
27393,2
27394,7
27395,4
27396,0
27397,9
27398,3
27399,7
27400,0
27401,7
27402,8
27403,8
27404,6
27405,7
27406,6
27407,2
27408,1
27409,7
27410,4
27411,5
27412,9
27413,7
27414,4
27415,6
27416,5
27417,7
27418,3
27419,4
27420,6
27421,0
27422,6
27423,0
27424,9
27425,6
27426,1
27427,4
27428,6
27429,3
27430,0
27431,9
27432,0
27433,2
27434,4
27435,2
27436,6
27437,0
27438,6
27439,6
27440,0
27441,1
27442,1
27443,0
27444,0
27445,9
27446,1
27447,1
27448,8
27449,9
27450,2
27451,4
27452,1
27453,6
27454,5
27455,8
27456,1
27457,2
27458,7
27459,8
27460,9
27461,8
27462,2
27463,0
27464,7
27465,7
27466,7
27467,2
27468,9
27469,1
27470,6
27471,0
27472,4
27473,2
27474,3
27475,0
27476,1
27477,5
27478,2
27479,5
27480,2
27481,5
27482,4
27483,3
27484,4
27485,5
27486,8
27487,7
27488,1
27489,4
27490,8
27491,1
27492,8
27493,1
27494,8
27495,5
27496,1
27497,0
27498,9
27499,0
27500,6
27501,5
27502,5
27503,3
27504,1
27505,2
27506,3
27507,0
27508,7
27509,0
27510,4
27511,3
27512,8
27513,6
27514,4
27515,5
27516,3
27517,7
27518,8
27519,3
27520,2
27521,9
27522,3
27523,7
27524,0
27525,5
27526,2
27527,6
27528,9
27529,3
27530,8
27531,3
27532,7
27533,1
27534,9
27535,6
27536,8
27537,5
27538,9
27539,3
27540,6
27541,0
27542,4
27543,8
27544,8
27545,5
27546,2
27547,1
27548,0
27549,9
27550,9
27551,7
27552,2
27553,5
27554,6
27555,8
27556,9
27557,5
27558,2
27559,8
27560,6
27561,2
27562,6
27563,8
27564,8
27565,9
27566,3
27567,2
27568,5
27569,8
27570,6
27571,3
27572,6
27573,2
27574,7
27575,1
27576,7
27577,2
27578,5
27579,5
27580,1
27581,3
27582,8
27583,9
27584,6
27585,4
27586,0
27587,1
27588,5
27589,6
27590,0
27591,6
27592,2
27593,7
27594,1
27595,2
27596,1
27597,6
27598,6
27599,3
27600,1
27601,7
27602,5
27603,6
27604,8
27605,3
27606,1
27607,7
27608,9
27609,9
27610,5
27611,1
27612,0
27613,7
27614,6
27615,7
27616,8
27617,4
27618,5
27619,3
27620,6
27621,8
27622,0
27623,8
27624,8
27625,5
27626,2
27627,2
27628,0
27629,1
27630,9
27631,0
27632,5
27633,2
27634,3
27635,9
27636,6
27637,5
27638,0
27639,4
27640,6
27641,3
27642,2
27643,3
27644,5
27645,2
27646,6
27647,0
27648,8
27649,9
27650,7
27651,0
27652,7
27653,1
27654,7
27655,2
27656,3
27657,7
27658,8
27659,8
27660,8
27661,4
27662,9
27663,8
27664,2
27665,8
27666,9
27667,3
27668,3
27669,4
27670,3
27671,4
27672,2
27673,9
27674,1
27675,4
27676,0
27677,8
27678,7
27679,5
27680,3
27681,1
27682,4
27683,1
27684,0
27685,9
27686,6
27687,9
27688,5
27689,3
27690,5
27691,1
27692,7
27693,6
27694,0
27695,6
27696,2
27697,7
27698,6
27699,8
27700,5
27701,3
27702,9
27703,3
27704,4
27705,5
27706,4
27707,1
27708,3
27709,9
27710,3
27711,8
27712,7
27713,4
27714,3
27715,3
27716,0
27717,8
27718,5
27719,0
27720,1
27721,5
27722,6
27723,1
27724,1
27725,0
27726,3
27727,1
27728,4
27729,3
27730,1
27731,9
27732,9
27733,7
27734,3
27735,4
27736,5
27737,8
27738,6
27739,5
27740,0
27741,6
27742,9
27743,3
27744,5
27745,2
27746,9
27747,7
27748,9
27749,2
27750,7
27751,8
27752,2
27753,9
27754,0
27755,3
27756,3
27757,5
27758,7
27759,0
27760,9
27761,8
27762,8
27763,2
27764,1
27765,4
27766,9
27767,9
27768,9
27769,7
27770,5
27771,8
27772,4
27773,3
27774,9
27775,0
27776,8
27777,7
27778,0
27779,0
27780,3
27781,2
27782,8
27783,9
27784,1
27785,5
27786,3
27787,1
27788,6
27789,4
